OBJECTID_12;OBJECTID;FID_1;CODIGO_BARRIO;NOMBRE_BARRIO;NOMBRE_LOCALIDAD;CODIGO_LOCALIDAD;CODIGO_UPZ;NOMBRE_UPZ
857;294;32;4555;PATIO BONITO II;KENNEDY;8;82;PATIO BONITO
858;303;121;4564;TAIRONA;KENNEDY;8;82;PATIO BONITO
859;326;366;4558;CAMPO HERMOSO;KENNEDY;8;82;PATIO BONITO
860;334;453;4607;CIUDAD DE CALI;KENNEDY;8;82;PATIO BONITO
861;338;470;4609;LOS ALMENDROS;KENNEDY;8;82;PATIO BONITO
862;339;471;4612;DINDALITO;KENNEDY;8;82;PATIO BONITO
863;340;472;4626;LAS ACACIAS;KENNEDY;8;82;PATIO BONITO
864;342;474;4614;DINDALITO;KENNEDY;8;82;PATIO BONITO
865;344;513;4603;EL PARAISO;KENNEDY;8;82;PATIO BONITO
866;345;514;4613;PROVIVIENDA OCCIDENTAL;KENNEDY;8;82;PATIO BONITO
867;347;560;4617;TINTALITO;KENNEDY;8;82;PATIO BONITO
868;348;561;4611;EL JAZMIN;KENNEDY;8;82;PATIO BONITO
869;350;565;4618;DINTALITO;KENNEDY;8;82;PATIO BONITO
870;364;786;4554;PATIO BONITO;KENNEDY;8;82;PATIO BONITO
871;371;911;205209;EL JAZMIN;KENNEDY;8;82;PATIO BONITO
872;373;928;205225;LAS ACACIAS RURAL;KENNEDY;8;82;PATIO BONITO
873;376;987;4566;PATIO BONITO III;KENNEDY;8;82;PATIO BONITO
874;653;167;5621;FLORIDA BLANCA;ENGATIVA;10;30;BOYACA REAL
875;683;490;5620;FLORENCIA;ENGATIVA;10;30;BOYACA REAL
876;684;519;5610;LA GRANJA;ENGATIVA;10;30;BOYACA REAL
877;696;694;5603;BOYACA;ENGATIVA;10;30;BOYACA REAL
878;703;734;5609;TABORA;ENGATIVA;10;30;BOYACA REAL
879;707;766;5615;LA SOLEDAD NORTE;ENGATIVA;10;30;BOYACA REAL
880;720;973;5602;SANTA MARIA;ENGATIVA;10;30;BOYACA REAL
881;722;982;5625;LOS ALAMOS;ENGATIVA;10;30;BOYACA REAL
882;724;1032;5619;PARIS;ENGATIVA;10;30;BOYACA REAL
883;726;1085;5608;SANTA HELENITA;ENGATIVA;10;30;BOYACA REAL
884;1053;34;4579;ESCOCIA;BOSA;7;84;BOSA OCCIDENTAL
885;1057;119;4567;VILLAS DEL PROGRESO;BOSA;7;84;BOSA OCCIDENTAL
886;1058;130;4594;SAN ANTONIO;BOSA;7;84;BOSA OCCIDENTAL
887;1062;168;4625;EL REMANSO I;BOSA;7;84;BOSA OCCIDENTAL
888;1064;204;4628;BETANIA;BOSA;7;84;BOSA OCCIDENTAL
889;1068;261;4641;LA INDEPENDENCIA;BOSA;7;84;BOSA OCCIDENTAL
890;1072;315;4622;BRASIL;BOSA;7;84;BOSA OCCIDENTAL
891;1078;376;4519;ESCOCIA;BOSA;7;84;BOSA OCCIDENTAL
892;1079;378;4592;SAN MARTIN;BOSA;7;84;BOSA OCCIDENTAL
893;1084;482;4623;SAN BERNARDINO POTRERITOS;BOSA;7;84;BOSA OCCIDENTAL
894;1085;515;4604;BRASILIA;BOSA;7;84;BOSA OCCIDENTAL
895;1090;559;4605;CHICALA;BOSA;7;84;BOSA OCCIDENTAL
896;1092;564;4593;LA LIBERTAD;BOSA;7;84;BOSA OCCIDENTAL
897;1094;652;4520;LA PAZ BOSA;BOSA;7;84;BOSA OCCIDENTAL
898;1099;793;4580;BOSA NOVA EL PORVENIR;BOSA;7;84;BOSA OCCIDENTAL
899;1100;799;4595;CHICO SUR;BOSA;7;84;BOSA OCCIDENTAL
900;1103;819;4526;BOSA NOVA;BOSA;7;84;BOSA OCCIDENTAL
901;1106;947;4589;SAN PEDRO;BOSA;7;84;BOSA OCCIDENTAL
902;1107;956;4587;LOS SAUCES;BOSA;7;84;BOSA OCCIDENTAL
903;1108;966;4591;EL PORTAL DEL BRASIL;BOSA;7;84;BOSA OCCIDENTAL
904;1112;1005;4588;EL DANUBIO AZUL;BOSA;7;84;BOSA OCCIDENTAL
905;1052;0;4550;JOSE MARIA CARBONEL;BOSA;7;85;BOSA CENTRAL
906;1056;86;4569;JOSE ANTONIO GALAN;BOSA;7;85;BOSA CENTRAL
907;1060;138;4524;SAN PABLO BOSA;BOSA;7;85;BOSA CENTRAL
908;1063;173;4583;ARGELIA II;BOSA;7;85;BOSA CENTRAL
909;1066;218;4552;GUALOCHE;BOSA;7;85;BOSA CENTRAL
910;1067;256;4575;LOS LAURELES;BOSA;7;85;BOSA CENTRAL
911;1071;314;4553;ANDALUCIA II;BOSA;7;85;BOSA CENTRAL
912;1073;324;4539;GRAN COLOMBIANO;BOSA;7;85;BOSA CENTRAL
913;1074;328;4570;ANTONIA SANTOS;BOSA;7;85;BOSA CENTRAL
914;1076;364;4574;CHARLES DE GAULLE;BOSA;7;85;BOSA CENTRAL
915;1077;374;4521;LA ESTACION BOSA;BOSA;7;85;BOSA CENTRAL
916;1080;423;4528;PASO ANCHO;BOSA;7;85;BOSA CENTRAL
917;1081;443;4597;SAN BERNARDINO I;BOSA;7;85;BOSA CENTRAL
918;1086;527;4527;NUEVA GRANADA BOSA;BOSA;7;85;BOSA CENTRAL
919;1087;530;4513;SAN DIEGO-BOSA;BOSA;7;85;BOSA CENTRAL
920;1093;583;4533;EL RETAZO;BOSA;7;85;BOSA CENTRAL
921;1096;720;4523;JIMENEZ DE QUESADA;BOSA;7;85;BOSA CENTRAL
922;1097;748;4642;ISLANDIA;BOSA;7;85;BOSA CENTRAL
923;1098;771;4586;JIMENEZ DE QUESADA II SECTOR;BOSA;7;85;BOSA CENTRAL
924;1110;980;4598;VILLA ANNY I;BOSA;7;85;BOSA CENTRAL
925;1111;983;4599;VILLA ANNY II;BOSA;7;85;BOSA CENTRAL
926;1115;1046;4561;EL JARDIN;BOSA;7;85;BOSA CENTRAL
927;1116;1049;4522;BOSA;BOSA;7;85;BOSA CENTRAL
928;1054;71;4630;PARCELA EL PORVENIR;BOSA;7;86;EL PORVENIR
929;1055;79;4635;SAN BERNARDINO II;BOSA;7;86;EL PORVENIR
930;1059;131;4633;SANTA FE BOSA;BOSA;7;86;EL PORVENIR
931;1061;155;4634;CANAVERALEJO;BOSA;7;86;EL PORVENIR
932;1070;298;4631;EL CORZO;BOSA;7;86;EL PORVENIR
933;1091;563;4632;LA CABANA;BOSA;7;86;EL PORVENIR
934;1095;680;4616;OSORIO X URBANO;BOSA;7;86;EL PORVENIR
935;1101;804;4637;LAS MARGARITAS;BOSA;7;86;EL PORVENIR
936;1102;818;4643;EL CORZO I;BOSA;7;86;EL PORVENIR
937;1104;889;105223;OSORIO XXIII;BOSA;7;86;EL PORVENIR
938;1118;1080;105314;EL CORZO RURAL;BOSA;7;86;EL PORVENIR
939;1119;1094;205308;CANAVERALEJO RURAL;BOSA;7;86;EL PORVENIR
940;1120;1124;105210;OSORIO X;BOSA;7;86;EL PORVENIR
941;534;540;8105;LA MACARENA;SANTA FE;3;92;LA MACARENA
942;542;761;8104;LA PERSEVERANCIA;SANTA FE;3;92;LA MACARENA
943;550;994;8106;BOSQUE IZQUIERDO;SANTA FE;3;92;LA MACARENA
944;554;1074;201408;LA PERSEVERANCIA I;SANTA FE;3;92;LA MACARENA
945;970;161;8533;HORIZONTES NORTE;USAQUEN;1;9;VERBENAL
946;978;411;8522;EL ROCIO NORTE;USAQUEN;1;9;VERBENAL
947;994;629;8521;TIBABITA;USAQUEN;1;9;VERBENAL
948;995;689;8523;SAN ANTONIO NORTE;USAQUEN;1;9;VERBENAL
949;997;709;8547;LA ESTRELLITA III;USAQUEN;1;9;VERBENAL
950;1004;808;8535;BUENAVISTA;USAQUEN;1;9;VERBENAL
951;1005;811;8542;TIBABITA I;USAQUEN;1;9;VERBENAL
952;1006;812;8537;VERBENAL SAN ANTONIO;USAQUEN;1;9;VERBENAL
953;1018;965;8527;EL CEREZO;USAQUEN;1;9;VERBENAL
954;1022;970;8526;EL VERVENAL;USAQUEN;1;9;VERBENAL
955;1028;1096;8540;LA ESTRELLITA I;USAQUEN;1;9;VERBENAL
956;528;44;8108;SAMPER;SANTA FE;3;91;SAGRADO CORAZON
957;533;407;8102;PARQUE NACIONAL;SANTA FE;3;91;SAGRADO CORAZON
958;537;608;8101;SAGRADO CORAZON;SANTA FE;3;91;SAGRADO CORAZON
959;543;762;8109;SAN MARTIN;SANTA FE;3;91;SAGRADO CORAZON
960;549;988;8107;SAN DIEGO;SANTA FE;3;91;SAGRADO CORAZON
961;551;1056;8103;LA MERCED;SANTA FE;3;91;SAGRADO CORAZON
962;532;278;3108;LA CAPUCHINA;SANTA FE;3;93;LAS NIEVES
963;535;541;3107;SANTA INES;SANTA FE;3;93;LAS NIEVES
964;536;598;3109;VERACRUZ;SANTA FE;3;93;LAS NIEVES
965;538;653;3101;LA ALAMEDA;SANTA FE;3;93;LAS NIEVES
966;539;655;3102;LAS NIEVES;SANTA FE;3;93;LAS NIEVES
967;531;215;3201;SAN BERNARDINO;SANTA FE;3;95;LAS CRUCES
968;546;883;3202;LAS CRUCES;SANTA FE;3;95;LAS CRUCES
969;527;41;3209;EL DORADO;SANTA FE;3;96;LOURDES
970;529;146;3215;SAN FRANCISCO RURAL;SANTA FE;3;96;LOURDES
971;530;214;3211;GIRARDOT;SANTA FE;3;96;LOURDES
972;540;672;3212;LOURDES;SANTA FE;3;96;LOURDES
973;541;705;3210;RAMIREZ;SANTA FE;3;96;LOURDES
974;547;900;3208;EL ROCIO;SANTA FE;3;96;LOURDES
975;548;901;3205;EL GUAVIO;SANTA FE;3;96;LOURDES
976;552;1067;3206;LA PENA;SANTA FE;3;96;LOURDES
977;553;1068;3207;LOS LACHES;SANTA FE;3;96;LOURDES
978;4;108;2545;EL SATELITE;CIUDAD BOLIVAR;19;66;SAN FRANCISCO
979;5;114;2544;LOS LAURELES II;CIUDAD BOLIVAR;19;66;SAN FRANCISCO
980;26;322;2557;JUAN JOSE RONDON;CIUDAD BOLIVAR;19;66;SAN FRANCISCO
981;27;330;2518;RONDA;CIUDAD BOLIVAR;19;66;SAN FRANCISCO
982;37;445;2513;LAS ACACIAS;CIUDAD BOLIVAR;19;66;SAN FRANCISCO
983;45;529;2515;SAN FRANCISCO;CIUDAD BOLIVAR;19;66;SAN FRANCISCO
984;57;659;2531;CANDELARIA LA NUEVA;CIUDAD BOLIVAR;19;66;SAN FRANCISCO
985;67;706;2502;MILLAN;CIUDAD BOLIVAR;19;66;SAN FRANCISCO
986;10;144;2560;BELLAVISTA LUCERO ALTO;CIUDAD BOLIVAR;19;67;LUCERO
987;19;200;2565;PARAISO QUIBA;CIUDAD BOLIVAR;19;67;LUCERO
988;20;226;2504;COMPARTIR;CIUDAD BOLIVAR;19;67;LUCERO
989;21;228;2540;ESTRELLA DEL SUR;CIUDAD BOLIVAR;19;67;LUCERO
990;24;282;2561;CORDILLERA DEL SUR;CIUDAD BOLIVAR;19;67;LUCERO
991;25;308;2552;JUAN PABLO II;CIUDAD BOLIVAR;19;67;LUCERO
992;34;406;2559;LOS ALPES SUR;CIUDAD BOLIVAR;19;67;LUCERO
993;35;409;2554;GIBRALTAR SUR;CIUDAD BOLIVAR;19;67;LUCERO
994;36;439;2558;VILLAS EL DIAMANTE;CIUDAD BOLIVAR;19;67;LUCERO
995;47;537;2580;BELLA FLOR;CIUDAD BOLIVAR;19;67;LUCERO
996;53;600;2570;EL MIRADOR;CIUDAD BOLIVAR;19;67;LUCERO
997;54;645;2553;SUMAPAZ;CIUDAD BOLIVAR;19;67;LUCERO
998;55;646;2539;SAN RAFAEL;CIUDAD BOLIVAR;19;67;LUCERO
999;56;651;2546;NACIONES UNIDAS;CIUDAD BOLIVAR;19;67;LUCERO
1000;58;660;2516;MEXICO;CIUDAD BOLIVAR;19;67;LUCERO
1001;62;681;2582;BELLA FLOR SUR;CIUDAD BOLIVAR;19;67;LUCERO
1002;65;687;2523;LA ALAMEDA;CIUDAD BOLIVAR;19;67;LUCERO
1003;66;688;2517;LUCERO DEL SUR;CIUDAD BOLIVAR;19;67;LUCERO
1004;71;773;2549;VILLA GLORIA;CIUDAD BOLIVAR;19;67;LUCERO
1005;73;788;2532;QUINTAS DEL SUR;CIUDAD BOLIVAR;19;67;LUCERO
1006;77;820;2514;MEISSEN;CIUDAD BOLIVAR;19;67;LUCERO
1007;79;823;2521;LUCERO ALTO;CIUDAD BOLIVAR;19;67;LUCERO
1008;80;824;2587;BRISAS DEL VOLADOR;CIUDAD BOLIVAR;19;67;LUCERO
1009;83;849;2581;LA TORRE;CIUDAD BOLIVAR;19;67;LUCERO
1010;2;13;2533;SOTAVENTO;CIUDAD BOLIVAR;19;68;EL TESORO
1011;7;124;2456;QUIBA I;CIUDAD BOLIVAR;19;68;EL TESORO
1012;22;236;2585;EL MOCHUELO URBANO;CIUDAD BOLIVAR;19;68;EL TESORO
1013;28;343;2534;CASA DE TEJA;CIUDAD BOLIVAR;19;68;EL TESORO
1014;30;356;2547;EL TESORO;CIUDAD BOLIVAR;19;68;EL TESORO
1015;46;536;2564;EL MINUTO DE MARIA;CIUDAD BOLIVAR;19;68;EL TESORO
1016;51;573;2574;CEDRITOS DEL SUR;CIUDAD BOLIVAR;19;68;EL TESORO
1017;60;673;2530;QUIBA;CIUDAD BOLIVAR;19;68;EL TESORO
1018;97;959;2584;EL MOCHUELO;CIUDAD BOLIVAR;19;68;EL TESORO
1019;99;971;2583;QUIBA URBANO;CIUDAD BOLIVAR;19;68;EL TESORO
1020;117;1100;2578;ARABIA;CIUDAD BOLIVAR;19;68;EL TESORO
1021;647;50;5616;LOS CEREZOS;ENGATIVA;10;29;MINUTO DE DIOS
1022;650;87;5601;EL MINUTO DE DIOS;ENGATIVA;10;29;MINUTO DE DIOS
1023;652;159;5630;CIUDAD BACHUE;ENGATIVA;10;29;MINUTO DE DIOS
1024;657;251;5632;BOCHICA;ENGATIVA;10;29;MINUTO DE DIOS
1025;658;258;5631;CIUDAD BACHUE I ETAPA;ENGATIVA;10;29;MINUTO DE DIOS
1026;670;390;5639;QUIRIGUA ORIENTAL;ENGATIVA;10;29;MINUTO DE DIOS
1027;671;392;5612;PARIS GAITAN;ENGATIVA;10;29;MINUTO DE DIOS
1028;675;421;5661;LUIS CARLOS GALAN;ENGATIVA;10;29;MINUTO DE DIOS
1029;678;441;5683;QUIRIGUA I;ENGATIVA;10;29;MINUTO DE DIOS
1030;682;489;5682;CIUDAD BACHUE II;ENGATIVA;10;29;MINUTO DE DIOS
1031;695;671;5684;QUIRIGUA II;ENGATIVA;10;29;MINUTO DE DIOS
1032;711;815;5613;LA SERENA;ENGATIVA;10;29;MINUTO DE DIOS
1033;718;957;5611;AUTOPISTA MEDELLIN;ENGATIVA;10;29;MINUTO DE DIOS
1034;725;1044;5617;PRIMAVERA;ENGATIVA;10;29;MINUTO DE DIOS
1035;739;115;8211;JUAN XXIII;CHAPINERO;2;90;PARDO RUBIO
1036;743;187;8220;SIBERIA CENTRAL;CHAPINERO;2;90;PARDO RUBIO
1037;749;486;8204;GRANADA;CHAPINERO;2;90;PARDO RUBIO
1038;751;557;8221;SIBERIA URBANO;CHAPINERO;2;90;PARDO RUBIO
1039;759;752;8110;EL PARAISO;CHAPINERO;2;90;PARDO RUBIO
1040;760;775;8208;PARDO RUBIO;CHAPINERO;2;90;PARDO RUBIO
1041;762;803;8215;INGEMAR;CHAPINERO;2;90;PARDO RUBIO
1042;770;930;8203;LAS ACACIAS;CHAPINERO;2;90;PARDO RUBIO
1043;775;954;201109;INGEMAR I;CHAPINERO;2;90;PARDO RUBIO
1044;784;1070;201508;PARDO RUBIO  I;CHAPINERO;2;90;PARDO RUBIO
1045;787;1152;201110;INGEMAR ORIENTAL I;CHAPINERO;2;90;PARDO RUBIO
1046;789;1157;8205;MARIA CRISTINA;CHAPINERO;2;90;PARDO RUBIO
1047;790;1159;8207;BOSQUE CALDERON;CHAPINERO;2;90;PARDO RUBIO
1048;791;1161;8206;LA SALLE;CHAPINERO;2;90;PARDO RUBIO
1049;81;839;104127;EL MOCHUELO IV;CIUDAD BOLIVAR;19;;
1050;82;846;104128;EL MOCHUELO III;CIUDAD BOLIVAR;19;;
1051;84;852;104119;CIUDAD BOLIVAR RURAL I;CIUDAD BOLIVAR;19;;
1052;85;864;104131;MOCHUELO ALTO RURAL;CIUDAD BOLIVAR;19;;
1053;87;874;104104;PASQUILLA;CIUDAD BOLIVAR;19;;
1054;88;878;104114;QUIBA ALTO;CIUDAD BOLIVAR;19;;
1055;90;902;104112;SANTA ROSA;CIUDAD BOLIVAR;19;;
1056;92;917;104107;BELLA FLOR SUR RURAL;CIUDAD BOLIVAR;19;;
1057;93;927;204304;LAGUNITAS;CIUDAD BOLIVAR;19;;
1058;94;937;104110;QUIBA BAJO;CIUDAD BOLIVAR;19;;
1059;95;938;204131;MOCHUELO ALTO URBANO;CIUDAD BOLIVAR;19;;
1060;98;964;204129;EL MOCHUELO II NORTE;CIUDAD BOLIVAR;19;;
1061;100;979;104118;CIUDAD BOLIVAR RURAL III;CIUDAD BOLIVAR;19;;
1062;102;990;204127;ARABIA I;CIUDAD BOLIVAR;19;;
1063;109;1019;104129;EL MOCHUELO II;CIUDAD BOLIVAR;19;;
1064;110;1039;204104;PASQUILLA URBANA;CIUDAD BOLIVAR;19;;
1065;111;1042;204106;NUEVA ESPERANZA;CIUDAD BOLIVAR;19;;
1066;112;1043;204107;EL MIRADOR II;CIUDAD BOLIVAR;19;;
1067;114;1089;104113;SANTA BARBARA;CIUDAD BOLIVAR;19;;
1068;115;1092;104108;LAS MERCEDES;CIUDAD BOLIVAR;19;;
1069;119;1136;104102;PASQUILLITA;CIUDAD BOLIVAR;19;;
1070;120;1150;204128;QUIBA RURAL;CIUDAD BOLIVAR;19;;
1071;131;62;9140;NUESTRA SENORA DEL ROSARIO;SUBA;11;;
1072;137;112;9141;LA CANDELARIA;SUBA;11;;
1073;141;181;9142;CONEJERA;SUBA;11;;
1074;167;412;9243;LAS MERCEDES I;SUBA;11;;
1075;196;650;9139;CASABLANCA SUBA URBANO II;SUBA;11;;
1076;214;838;107111;CASABLANCA SUBA II;SUBA;11;;
1077;215;847;9136;CASABLANCA SUBA URBANO;SUBA;11;;
1078;218;908;107109;BARAJAS NORTE;SUBA;11;;
1079;220;935;107106;TUNA RURAL;SUBA;11;;
1080;228;1036;107107;LAS MERCEDES SUBA RURAL;SUBA;11;;
1081;231;1062;107112;LA LOMITA;SUBA;11;;
1082;232;1063;107101;GUAYMARAL;SUBA;11;;
1083;456;854;102808;LA REGADERA;USME;5;;
1084;457;855;102113;LAS MARGARITAS;USME;5;;
1085;458;856;102112;EL HATO;USME;5;;
1086;459;859;102707;OLARTE;USME;5;;
1087;464;876;102910;ARRAYAN;USME;5;;
1088;465;877;102114;LOS ANDES;USME;5;;
1089;467;890;102312;CIUDAD LONDRES RURAL;USME;5;;
1090;469;906;102911;CURUBITAL;USME;5;;
1091;472;919;102115;LA UNION;USME;5;;
1092;479;951;102310;EL BOSQUE SUR ORIENTAL RURAL I;USME;5;;
1093;484;1010;102111;LOS ARRAYANES;USME;5;;
1094;485;1020;102502;EL UVAL RURAL;USME;5;;
1095;490;1088;102309;EL BOSQUE SUR ORIENTAL RURAL II;USME;5;;
1096;491;1091;102118;LAS VIOLETAS RURAL;USME;5;;
1097;497;1120;102909;SAN BENITO;USME;5;;
1098;498;1121;102116;CHISACA;USME;5;;
1099;499;1122;101307;TIHUAQUE RURAL;USME;5;;
1100;502;1133;101308;CHIGUAZA RURAL;USME;5;;
1101;503;1135;102110;EL PORVENIR DE LOS SOCHES;USME;5;;
1102;504;1141;201309;TIBAQUE II;USME;5;;
1103;544;837;101405;PARQUE NACIONAL ORIENTAL;SANTA FE;3;;
1104;545;851;101201;HOYA TEUSACA;SANTA FE;3;;
1105;555;1144;201404;LA PEÑA RURAL;SANTA FE;3;;
1106;763;841;101103;INGEMAR ORIENTAL RURAL;CHAPINERO;2;;
1107;764;842;108109;PARAMO I;CHAPINERO;2;;
1108;765;843;101101;EL BAGAZAL;CHAPINERO;2;;
1109;766;860;101502;SIBERIA;CHAPINERO;2;;
1110;767;861;201105;EL REFUGIO I;CHAPINERO;2;;
1111;769;924;201108;EL REFUGIO II;CHAPINERO;2;;
1112;771;940;208101;PARAMO IV;CHAPINERO;2;;
1113;774;953;208104;PARAMO URBANO;CHAPINERO;2;;
1114;778;1003;208107;LA ESPERANZA;CHAPINERO;2;;
1115;782;1038;208108;SAN ISIDRO RURAL;CHAPINERO;2;;
1116;785;1142;201502;SIBERIA RURAL;CHAPINERO;2;;
1117;786;1145;201503;SIBERIA  II;CHAPINERO;2;;
1118;841;845;103101;SANTA ROSA ALTA;SUMAPAZ;20;;
1119;842;850;103102;TAQUECITOS;SUMAPAZ;20;;
1120;843;873;103106;NAZARETH;SUMAPAZ;20;;
1121;844;891;103201;BETANIA;SUMAPAZ;20;;
1122;845;892;103109;LAS SOPAS;SUMAPAZ;20;;
1123;846;895;103202;EL ISTMO;SUMAPAZ;20;;
1124;847;896;103204;LAGUNA VERDE;SUMAPAZ;20;;
1125;848;897;103103;SANTA ROSA BAJA;SUMAPAZ;20;;
1126;849;905;109106;LA UNION;SUMAPAZ;20;;
1127;850;920;109105;SANTO DOMINGO;SUMAPAZ;20;;
1128;851;931;109109;TUNAL ALTO;SUMAPAZ;20;;
1129;852;934;103104;LAS ANIMAS;SUMAPAZ;20;;
1130;853;936;109112;CAPITOLIO;SUMAPAZ;20;;
1131;854;974;103107;LAS PALMAS;SUMAPAZ;20;;
1132;855;978;103105;LAS AURAS;SUMAPAZ;20;;
1133;856;1011;109104;SAN JUAN;SUMAPAZ;20;;
1134;857;1017;103203;EL TABACO;SUMAPAZ;20;;
1135;858;1022;103108;LOS RIOS;SUMAPAZ;20;;
1136;859;1037;209104;SAN JUAN URBANO;SUMAPAZ;20;;
1137;860;1065;109113;LAGUNITAS;SUMAPAZ;20;;
1138;861;1076;109107;CHORRERAS;SUMAPAZ;20;;
1139;862;1077;109103;LAS VEGAS;SUMAPAZ;20;;
1140;863;1078;109101;EL TOLDO;SUMAPAZ;20;;
1141;864;1079;109102;SAN ANTONIO;SUMAPAZ;20;;
1142;865;1081;109111;SAN JOSE;SUMAPAZ;20;;
1143;866;1082;109116;NUEVA GRANADA;SUMAPAZ;20;;
1144;867;1083;109110;CONCEPCION;SUMAPAZ;20;;
1145;868;1117;103205;RAIZAL;SUMAPAZ;20;;
1146;869;1119;109114;TUNAL BAJO;SUMAPAZ;20;;
1147;870;1131;103206;PENALISA;SUMAPAZ;20;;
1148;871;1151;209106;LA UNION URBANO;SUMAPAZ;20;;
1149;872;1155;203106;NAZARETH URBANO;SUMAPAZ;20;;
1150;922;556;1118;LOS LAURELES SUR ORIENTAL I;SAN CRISTOBAL;4;;
1151;937;858;101301;HOYA SAN CRISTOBAL;SAN CRISTOBAL;4;;
1152;939;872;101306;TIBAQUE;SAN CRISTOBAL;4;;
1153;943;926;201306;TIBAQUE I;SAN CRISTOBAL;4;;
1154;947;976;101309;LA ARBOLEDA RURAL;SAN CRISTOBAL;4;;
1155;948;985;1119;AGUAS CLARAS I;SAN CRISTOBAL;4;;
1156;949;1012;201302;EL TRIANGULO;SAN CRISTOBAL;4;;
1157;950;1021;101302;MOLINO RURAL;SAN CRISTOBAL;4;;
1158;954;1153;201304;AGUAS CLARAS;SAN CRISTOBAL;4;;
1159;1008;844;108104;PARAMO;USAQUEN;1;;
1160;1009;853;108114;PARAMO III RURAL;USAQUEN;1;;
1161;1010;867;208103;BARRANCAS ORIENTAL;USAQUEN;1;;
1162;1011;904;108113;BOSQUE DE PINOS III RURAL;USAQUEN;1;;
1163;1013;923;108112;PARAMO II RURAL;USAQUEN;1;;
1164;1014;929;108110;TORCA RURAL II;USAQUEN;1;;
1165;1017;950;108101;TORCA RURAL I;USAQUEN;1;;
1166;1019;967;8545;MIRADOR DEL NORTE;USAQUEN;1;;
1167;1031;1130;108111;TIBABITA RURAL I;USAQUEN;1;;
1168;1033;1149;208203;LA ESTRELLITA;USAQUEN;1;;
1169;1169;1018;108108;PARAMO II;;;;
